,chip_names
0,ct_060cm_2018_41073_m_4107355_sw_18_060_20180829_000197.jpg
1,ga_60cm_2019_34085_m_3408564_se_16_060_20190909_000223.jpg
2,ia_60cm_2019_43095_m_4309552_sw_15_060_20190711_000074.jpg
3,in_060cm_2018_39087_m_3908764_sw_16_060_20180804_000425.jpg
4,ks_60cm_2019_37096_m_3709610_nw_14_060_20190712_000298.jpg
5,ne_060cm_2018_41097_m_4109739_sw_14_060_20180702_000287.jpg
6,ok_60cm_2019_36095_m_3609552_sw_15_060_20190812_000572.jpg
7,pa_60cm_2019_41078_m_4107803_ne_17_060_20190917_000271.jpg
8,sc_60cm_2019_34079_m_3407917_ne_17_060_20190830_000525.jpg
9,sc_60cm_2019_34081_m_3408119_ne_17_060_20190724_000150.jpg
10,tx_060cm_2018_29096_m_2909635_ne_14_060_20181201_000071.jpg
11,tx_060cm_2018_32097_m_3209717_ne_14_060_20180821_000310.jpg
12,ia_60cm_2019_40091_m_4009129_ne_15_060_20190708_000095.jpg
13,il_60cm_2019_40091_m_4009129_ne_15_060_20190708_000095.jpg
14,la_60cm_2019_29093_m_2909310_sw_15_060_20190726_000231.jpg
15,pa_60cm_2019_39075_m_3907508_nw_18_060_20191015_000240.jpg
16,pa_60cm_2019_39075_m_3907514_ne_18_060_20191019_000295.jpg
17,la_60cm_2019_29089_m_2908901_se_16_060_20190707_000284.jpg
18,ca_60cm_2018_33118_m_3311814_ne_11_060_20180723_000135.jpg
19,nj_60cm_2019_40074_m_4007424_nw_18_060_20190830_000135.jpg
20,ia_60cm_2019_41090_m_4109029_sw_15_060_20190802_000422.jpg
21,il_60cm_2019_41090_m_4109029_sw_15_060_20190802_000422.jpg
22,al_60cm_2019_30088_m_3008824_ne_16_060_20191115_000558.jpg
23,al_60cm_2019_30088_m_3008824_ne_16_060_20191115_000557.jpg
24,la_60cm_2019_29093_m_2909310_sw_15_060_20190726_000209.jpg
25,pa_60cm_2019_39075_m_3907508_nw_18_060_20191015_000217.jpg
26,wa_60cm_2019_48122_m_4812211_nw_10_060_20191010_000377.jpg
27,ma_60cm_2018_42071_m_4207140_se_19_060_20181016_000377.jpg
28,ia_60cm_2019_41090_m_4109029_sw_15_060_20190802_000419.jpg
29,il_60cm_2019_41090_m_4109029_sw_15_060_20190802_000419.jpg
30,ia_60cm_2019_40091_m_4009129_ne_15_060_20190708_000115.jpg
31,il_60cm_2019_40091_m_4009129_ne_15_060_20190708_000115.jpg
32,ia_60cm_2019_41090_m_4109029_sw_15_060_20190802_000420.jpg
33,il_60cm_2019_41090_m_4109029_sw_15_060_20190802_000420.jpg
34,nj_60cm_2019_40074_m_4007430_se_18_060_20190830_000094.jpg
35,ny_60cm_2019_40074_m_4007430_se_18_060_20190830_000094.jpg
